Наименование товара,"Стоимость, руб","Стоимость опт, руб","Наличие на складе 1, шт","Наличие на складе 2, шт",Страна производства
"ТШП-0.66 2000/5 кл/т 0.5,шт","1007,72",817,20,29,Россия
"ТШП-0.66 300-400/5 кл/т 0.5,шт","462,56",375,41,81,Россия
"ТШП-0.66 500-750/5 кл/т 0.5,шт","578,20",469,56,100,Россия
"ТШП-0.66 800/5 кл/т 0.5,шт","660,80",536,100,92,Россия
"Автотрансформатор АОСН, ЛАТР",Стоимость,#ЗНАЧЕН!,55,47,Россия
"АОСН-2 220В(типа ЛАТР),шт","1167,15",946,36,79,Россия
"АОСН-4 220В(типа ЛАТР),шт","1943,76",1575,86,85,Россия
"АОСН-8 220В(типа ЛАТР),шт","7042,10",5705,75,16,Россия
"Автотрансформатор АОСН- 2-220 0,5 КВА","1557,54",1262,72,24,Россия
"Автотрансформатор АОСН- 4-220 1,0 КВА","2587,20",2096,79,81,Россия
"Автотрансформатор АОСН- 8-220 2,0 КВА","6991,05",5663,22,19,Россия
"Автотрансформатор АОСН-20- 220 5,0 КВА","16784,10",13596,69,7,Россия
"Автотрансформатор Латр-1,25 5 А","6468,75",5240,90,48,Россия
"Автотрансформатор Латр-2,5 10 А","6468,75",5240,87,4,Россия
"Понижающий трансформатор ОСМ, ОСВМ",Стоимость,#ЗНАЧЕН!,89,87,Россия
"ОСМ-0.063,шт","747,13",606,11,50,Россия
"ОСМ-0.1,шт","1105,68",896,55,53,Россия
"ОСМ-0.16,шт","1342,62",1088,47,44,Россия
"ОСМ-0.25,шт","1625,35",1317,69,72,Россия
"ОСМ-0.4,шт","2106,33",1707,71,29,Россия
"ОСМ-0.63,шт","3069,06",2486,63,63,Россия
"ОСМ-1.0,шт","4312,17",3493,58,42,Россия
"ОСМ-1.6,шт","6302,40",5105,71,78,Россия
"ОСМ-2.5,шт","8044,64",6517,30,13,Россия
"ОСМ1-0.063,шт","577,81",469,99,75,Россия
"ОСМ1-0.1,шт","741,96",601,12,48,Россия
"ОСМ1-0.16,шт","1050,56",851,83,32,Россия
"ОСМ1-0.25,шт","1378,86",1117,35,68,Россия
"ОСМ1-0.4,шт","1856,25",1504,87,34,Россия
"ОСМ1-0.63,шт","2567,31",2080,19,66,Россия
"ОСМ1-1,шт","3933,03",3186,13,98,Россия
"ОСМ1-1 380/56/56 (380/82/82),шт","3933,03",3186,16,22,Россия
"ОСМ1-1.6,шт","5627,06",4558,27,52,Россия
"ОСМ1-2.5,шт","7721,62",6255,82,47,Россия
"ОСО-0.25,шт","503,84",409,47,29,Россия
"ОСОВ-0.25,шт","2735,71",2216,21,47,Россия
"ОСР-0.02/0.2 220/220,шт","497,56",404,90,26,Россия
"Трансформатор понижающий ОСВМ 0,25 ОМ5 220/ 13","4092,21",3315,42,83,Россия
Трансформатор понижающий ОСВМ 0.25 ОМ5 220/ 12,"4092,21",3315,83,31,Россия
Трансформатор понижающий ОСВМ 0.25 ОМ5 220/ 36,"3942,20",3194,67,39,Россия
Трансформатор понижающий ОСВМ 0.25 ОМ5 380/ 220,"4092,21",3315,52,90,Россия
Трансформатор понижающий ОСВМ 0.63 220/ 12,"6156,99",4988,83,81,Россия
Трансформатор понижающий ОСВМ 0.63 220/ 13,"6156,99",4988,30,4,Россия
Трансформатор понижающий ОСВМ 0.63 220/ 36/ 24/ 12,"6156,99",4988,27,64,Россия
"Трансформатор понижающий ОСВМ 1,6 ОМ5 220/ 36","13552,94",10978,95,37,Россия
"Трансформатор понижающий ОСВМ-4,0 ОМ5 380/230 В","21089,85",17083,88,42,Россия
"Трансформатор понижающий ОСМ1-10,0 220/12","39455,27",31959,21,96,Россия
"Трансформатор понижающий ОСМ1-10,0 380/220/380","39455,27",31959,63,5,Россия
"Трансформатор понижающий ОСМ1-10,0 380/42","39455,27",31959,92,88,Россия
"Трансформатор понижающий ОСМ1-0,063 220/127","714,20",579,45,39,Россия
"Трансформатор понижающий ОСМ1-0,063 220/17","714,20",579,5,87,Россия
"Трансформатор понижающий ОСМ1-0,063 220/24/ 12","714,20",579,56,52,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 24/24","649,26",526,73,97,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 36/ 12","714,20",579,37,20,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5-110","649,26",526,70,54,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5- 12","649,26",526,87,96,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5- 14","649,26",526,96,87,Россия
"Трансформатор понижающий ОСМ1-0,063 220/5-22-110/12","649,26",526,18,33,Россия
"Трансформатор понижающий ОСМ1-0,063 220/5-22-110/24","649,26",526,2,5,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5-220","649,26",526,49,77,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5- 24","649,26",526,97,51,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5-260","649,26",526,75,49,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5- 29","649,26",526,33,53,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5- 36","649,26",526,6,83,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5- 42","649,26",526,85,57,Россия
"Трансформатор понижающий ОСМ1-0,063 220/ 5- 56","649,26",526,46,12,Россия
"Трансформатор понижающий ОСМ1-0,063 380/14/ 14","649,26",526,89,62,Россия
"Трансформатор понижающий ОСМ1-0,063 380/ 5-110","649,26",526,64,3,Россия
"Трансформатор понижающий ОСМ1-0,063 380/ 5- 12","649,26",526,71,18,Россия
"Трансформатор понижающий ОСМ1-0,063 380/5-22-110/24","649,26",526,39,52,Россия
"Трансформатор понижающий ОСМ1-0,063 380/5-22-220/12","649,26",526,65,92,Россия
"Трансформатор понижающий ОСМ1-0,063 380/ 5-220","649,26",526,46,78,Россия
"Трансформатор понижающий ОСМ1-0,063 380/ 5- 24","649,26",526,90,100,Россия
"Трансформатор понижающий ОСМ1-0,063 380/ 5-260","649,26",526,76,55,Россия
"Трансформатор понижающий ОСМ1-0,063 380/ 5- 36","649,26",526,43,26,Россия
"Трансформатор понижающий ОСМ1-0,063 380/ 5- 42","649,26",526,54,8,Россия
"Трансформатор понижающий ОСМ1-0,063 380/ 5- 56","649,26",526,74,82,Россия
"Трансформатор понижающий ОСМ1-0,063 660/ 220","714,20",579,44,73,Россия
"Трансформатор понижающий ОСМ1-0,1 220/12/12","830,49",673,95,97,Россия
"Трансформатор понижающий ОСМ1-0,1 220/24/12","913,53",740,4,89,Россия
"Трансформатор понижающий ОСМ1-0,1 220/ 42/ 36/ 12","913,53",740,31,88,Россия
"Трансформатор понижающий ОСМ1-0,1 220/ 5-110","830,49",673,50,93,Россия
"Трансформатор понижающий ОСМ1-0,1 220/ 5- 12","830,49",673,79,12,Россия
Трансформатор понижающий NDK-100 220/5-12 (ОСМ1-0.1 220/5-12),"830,49",673,41,86,Россия
"Трансформатор понижающий ОСМ1-0,1 220/ 5- 14","830,49",673,11,61,Россия
"Трансформатор понижающий ОСМ1-0,1 220/5-22-110/12","830,49",673,66,64,Россия
"Трансформатор понижающий ОСМ1-0,1 220/5-22-110/24","830,49",673,97,85,Россия
"Трансформатор понижающий ОСМ1-0,1 220/5-22-220/12","830,49",673,14,82,Россия
"Трансформатор понижающий ОСМ1-0,1 220/5-22-220/2","830,49",673,11,100,Россия
"Трансформатор понижающий ОСМ1-0,1 220/ 5-220","830,49",673,25,57,Россия
"Трансформатор понижающий ОСМ1-0,1 220/ 5- 24","830,49",673,79,57,Россия
"Трансформатор понижающий ОСМ1-0,1 220/ 5- 36","830,49",673,41,84,Россия
"Трансформатор понижающий ОСМ1-0,1 220/ 5- 42","830,49",673,100,27,Россия
"Трансформатор понижающий ОСМ1-0,1 220/ 5- 82","913,53",740,92,18,Россия
"Трансф. понижающий ОСМ1-0,1 380/ 29/14","913,53",740,78,23,Россия
"Трансформатор понижающий ОСМ1-0,1 380/ 5-110","830,49",673,70,6,Россия
"Трансформатор понижающий ОСМ1-0,1 380/ 5- 12","830,49",673,75,44,Россия
"Трансформатор понижающий ОСМ1-0,1 380/5-22-110/ 12","830,49",673,31,75,Россия
"Трансформатор понижающий ОСМ1-0,1 380/5-22-110/ 24","830,49",673,24,93,Россия
"Трансформатор понижающий ОСМ1-0,1 380/5-22-110/ 36","913,53",740,50,99,Россия
"Трансформатор понижающий ОСМ1-0,1 380/5-22-220/ 12","830,49",673,62,88,Россия
"Трансформатор понижающий ОСМ1-0,1 380/5-22-220/ 24","830,49",673,35,94,Россия
"Трансформатор понижающий ОСМР 0,1 380/5-22-220/ 24","749,52",608,89,52,Россия
"Трансформатор понижающий ОСМ1-0,1 380/ 5-220 В","830,49",673,53,65,Россия
"Трансформатор понижающий ОСМ1-0,1 380/ 5- 24","830,49",673,81,27,Россия
Трансформатор понижающий NDK-100 380/5-24 (ОСМ1-0.1 380/5-24),"830,49",673,96,24,Россия
"Трансф. понижающий ОСМ1-0,1 380/ 5- 29","830,49",673,3,78,Россия
"Трансформатор понижающий ОСМ1-0,1 380/ 5- 36","830,49",673,6,73,Россия
"Трансформатор понижающий ОСМ1-0,1 380/220/110","913,53",740,72,99,Россия
"Трансформатор понижающий ОСМ1-0,16 220/127-36","1294,83",1049,88,91,Россия
"Трансформатор понижающий ОСМ1-0,16 220/14/14","1177,11",954,10,91,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 24 /12","1294,83",1049,11,93,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5-110","1177,11",954,41,59,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5- 12","1177,11",954,2,55,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5-12-24-36","1294,83",1049,2,32,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5-130","1177,11",954,65,11,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5- 14","1177,11",954,35,90,Россия
"Трансформатор понижающий ОСМ1-0,16 220/5-22-24/12","1177,11",954,56,37,Россия
"Трансформатор понижающий ОСМ1-0,16 220/5-22-110/12","1177,11",954,70,64,Россия
"Трансформатор понижающий ОСМ1-0,16 220/5-22-110/24","1177,11",954,39,87,Россия
"Трансформатор понижающий ОСМ1-0,16 220/5-22-110/42","1177,11",954,12,7,Россия
"Трансформатор понижающий ОСМ1-0,16 220/5-22-220/24","1177,11",954,26,30,Россия
"Трансформатор понижающий ОСМ1-0,16 220/5-22-220/42","1177,11",954,25,96,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5-220","1177,11",954,99,53,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5- 24","1177,11",954,12,75,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5- 29","1177,11",954,15,96,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5- 36","1177,11",954,27,6,Россия
"Трансформатор понижающий ОСМ1-0,16 220/5-36/24","1294,83",1049,86,25,Россия
"Трансформатор понижающий ОСМ1-0,16 220/ 5- 42","1177,11",954,50,61,Россия
"Трансформатор понижающий ОСМ1-0,16 380/110/29/24","1177,11",954,59,32,Россия
"Трансформатор понижающий ОСМ1-0,16 380/ 110/ 58/ 36","1294,83",1049,16,6,Россия
"Трансформатор понижающий ОСМ1-0,16 380/220/110/12","1294,83",1049,100,40,Россия
"Трансформатор понижающий ОСМ1-0,16 380/220/110/24","1294,83",1049,47,20,Россия
"Трансформатор понижающий ОСМ1-0,16 380/220/24","1177,11",954,36,61,Россия
"Трансформатор понижающий ОСМ1-0,16 380/220/36/24","1294,83",1049,34,81,Россия
"Трансформатор понижающий ОСМ1-0,16 380/36/24/12","1294,83",1049,36,16,Россия
"Трансформатор понижающий ОСМ1-0,16 380/48-56","1294,83",1049,7,89,Россия
"Трансформатор понижающий ОСМ1-0,16 380/ 5-110","1177,11",954,79,77,Россия
"Трансформатор понижающий ОСМ1-0,16 380/ 5- 12","1177,11",954,8,71,Россия
"Трансформатор понижающий ОСМ1-0,16 380/ 5-127","1177,11",954,61,4,Россия
"Трансформатор понижающий ОСМ1-0,16 380/5-22-110/12","1177,11",954,47,49,Россия
"Трансформатор понижающий ОСМ1-0,16 380/5-22-110/24","1177,11",954,95,40,Россия
"Трансформатор понижающий ОСМ1-0,16 380/5-22-110/36","1177,11",954,34,65,Россия
"Трансформатор понижающий ОСМ1-0,16 380/5-22-110/42","1177,11",954,24,27,Россия
"Трансформатор понижающий ОСМ1-0,16 380/5-22-220/12","1177,11",954,57,7,Россия
"Трансформатор понижающий ОСМ1-0,16 380/5-22-220/24","1177,11",954,30,60,Россия
"Трансформатор понижающий ОСМ1-0,16 380/5-22-220/29","1177,11",954,90,56,Россия
"Трансформатор понижающий ОСМ1-0,16 380/5-22-220/36","1177,11",954,20,72,Россия
"Трансформатор понижающий ОСМ1-0,16 380/5-22-220/42","1177,11",954,13,29,Россия
"Трансформатор понижающий ОСМ1-0,16 380/ 5-220","1177,11",954,81,33,Россия
"Трансформатор понижающий ОСМ1-0,16 380/ 5- 24","1177,11",954,6,23,Россия
"Трансформатор понижающий ОСМ1-0,16 380/ 5- 29","1177,11",954,71,29,Россия
"Трансформатор понижающий ОСМ1-0,16 380/ 5- 36","1177,11",954,96,88,Россия
"Трансформатор понижающий ОСМР 0,16 380/5-36","1062,33",861,72,97,Россия
"Трансформатор понижающий ОСМ1-0,16 380/ 5- 42","1177,11",954,45,35,Россия
"Трансформатор понижающий ОСМ1-0,16 380/56/56","1177,11",954,4,67,Россия
"Трансформатор понижающий ОСМ1-0,16 440/5-22-110 60Гц","1294,83",1049,45,8,Россия
"Трансформатор понижающий ОСМ1-0,16 440/5-22-110/12 60Гц","1294,83",1049,24,8,Россия
"Трансформатор понижающий ОСМ1-0,16 440/5-22-110/42 60Гц","1294,83",1049,14,28,Россия
"Трансформатор понижающий ОСМ1-0,25 127/12","1707,06",1383,15,26,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 110/ 24/ 12","1707,06",1383,59,53,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 110/ 24/ 20","1707,06",1383,31,7,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 12- 24","1707,06",1383,99,68,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 12- 24-36","1707,06",1383,56,81,Россия
"Трансформатор понижающий ОСМ1-0,25 220/127/15/12","1707,06",1383,16,23,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 14/14","1707,06",1383,50,66,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 160","1707,06",1383,24,15,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 24/24","1707,06",1383,57,14,Россия
"Трансформатор понижающий ОСМ1-0,25 220/24/5-12","1707,06",1383,84,79,Россия
"Трансформатор понижающий ОСМ1-0,25 220/29/12 В","1707,06",1383,16,38,Россия
"Трансформатор понижающий ОСМ1-0,25 220/36","1551,89",1258,86,5,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 36- 110/ 82","1707,06",1383,43,2,Россия
"Трансформатор понижающий ОСМ1-0,25 220/36/12","1707,06",1383,60,27,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 36/24","1707,06",1383,27,58,Россия
"Трансформатор понижающий ОСМ1-0,25 220/36/24/12","1707,06",1383,87,52,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5-110","1551,89",1258,6,68,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5- 12","1551,89",1258,98,19,Россия
Трансформатор понижающий NDK-250 220/5-12 (ОСМ1-0.25 220/5-12),"1551,89",1258,17,40,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5-127","1707,06",1383,40,37,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5-127/36","1707,06",1383,46,43,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5-130","1551,89",1258,85,46,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5- 18","1707,06",1383,16,1,Россия
"Трансформатор понижающий ОСМ1-0,25 220/5-22-110/12","1551,89",1258,62,63,Россия
"Трансформатор понижающий ОСМ1-0,25 220/5-22-110/24","1551,89",1258,7,55,Россия
"Трансформатор понижающий ОСМ1-0,25 220/5-22-110/36","1551,89",1258,67,9,Россия
"Трансформатор понижающий ОСМ1-0,25 220/5-22-110/42","1551,89",1258,78,13,Россия
"Трансформатор понижающий ОСМ1-0,25 220/5-22-220/24","1551,89",1258,51,32,Россия
"Трансформатор понижающий ОСМ1-0,25 220/5-22-220/36","1551,89",1258,15,81,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5- 22- 220/110","1551,89",1258,15,37,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5-220","1551,89",1258,10,100,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5- 24","1551,89",1258,70,89,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5- 29","1551,89",1258,30,35,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5- 36","1551,89",1258,94,93,Россия
Трансформатор понижающий NDK-250 220/5-36 (ОСМ1-0.25 220/5-36),"1551,89",1258,5,88,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 5- 42","1551,89",1258,20,64,Россия
"Трансформатор понижающий ОСМ1-0,25 220/ 56/56","1707,06",1383,78,91,Россия
"Трансформатор понижающий ОСМ1-0,25 380/100","1707,06",1383,87,88,Россия
"Трансформатор понижающий ОСМ1-0,25 380/110/24","1551,89",1258,57,3,Россия
"Трансформатор понижающий ОСМ1-0,25 380/110/29/24","1551,89",1258,78,55,Россия
"Трансформатор понижающий ОСМ1-0,25 380/110/36/12","1707,06",1383,80,11,Россия
"Трансформатор понижающий ОСМ1-0,25 380/110/36/24","1707,06",1383,93,63,Россия
"Трансформатор понижающий ОСМ1-0,25 380/110/42/5-36","1707,06",1383,96,72,Россия
"Трансформатор понижающий ОСМ1-0,25 380/110/56/36","1707,06",1383,69,93,Россия
"Трансформатор понижающий ОСМ1-0,25 380/ 12- 24","1707,06",1383,55,85,Россия
"Трансформатор понижающий ОСМ1-0,25 380/127","1551,89",1258,59,23,Россия
"Трансформатор понижающий ОСМ1-0,25 380/127/36","1707,06",1383,1,78,Россия
"Трансформатор понижающий ОСМ1-0,25 380/220/110/24","1707,06",1383,46,49,Россия
"Трансформатор понижающий ОСМ1-0,25 380/220/12","1551,89",1258,55,62,Россия
